"Rezeptname","Overview","Highlights","Zutaten_Basis","Zutaten_Topping","Zubereitung","Nährwerte_pro_Stück","Video"
"PROTEIN PIZZA","super einfach selbst gemacht; 36g Protein allein der Teig!; ohne Hefe = ohne Wartezeit; mehr Protein als Kohlenhydrate!; nur 366 kcal der Teig","","Teig: 60g Dinkelmehl; 30g MORE Protein „Sahne“ ➡️ das beste Protein zum Backen überhaupt!; 4g Backpulver; Prise Salz; 50g Magerquark; Schuss Wasser (ca 25ml); Belag: Passierte Tomaten + Knobilicious und Zeus Gewürz; 60g Light Reibekäse Edeka","Nach dem Backen: 100g Tomaten; 1/2 Knoblauch Zehe; etwas frischer Basilikum; Gewürze nach Wahl; Rucola","Backofen nicht vorheizen. Alle trockenen Zutaten für den Teig vermengen. Mit Magerquark und Wasser zu einem leicht klebrigen Teig verkneten; Die Teigkugel bemehlen und auf leicht bemehlter Arbeitsfläche ausrollen. Ab und zu Wenden; Für den besten Rand: diesen einmal ringsrum nach innen einklappen; Die Pizza nach Wahl belegen (hier nur mit passierten Tomaten und Gewürz + Käse) und ca 15 Minuten bei 180 Grad Umluft backen. Danach für die Bruschetta Version die Tomaten mit gehacktem Knoblauch und Basilikum + Gewürzen vermengen und mit Rucola drauf geben; Schmeckt am besten frisch!","Nährwerte Teig ohne Belag: 366 kcal: 46g KH/ 3g Fett/ 36g Protein; Nährwerte mit Belag: 566 kcal: 52g KH/ 13g Fett/ 54g Protein; perfekte große WPF Mahlzeit","https://www.instagram.com/p/DEktpHusCmQ/"
"5 min high Protein Sandwich","mit 30g Protein; nur ca 450 kcal; die perfekte kleine WPF Mahlzeit","","2 Scheiben Graubrot; 45g Exquisa Fitline; 1 Ei; 1 light Käse Scheibe; Eisbergsalat; Rucola; Knobilicious Gewürz more (Gewürz ohne Zuckerzusatz)","","Das Ei als Rührei anbraten; Die Brotscheiben toasten und mit Frischkäse bestreichen + würzen; mit Salat, Käse und Rührei belegen und genießen!","457 kcal/ 43g KH/ 21g Fett/ 30g Protein","https://www.instagram.com/p/DEfnUodsks5/"
"10 min Abnehm Knödel Auflauf","in 10 min im Ofen; Mealprep für direkt 2 Tage; perfekte große WPF Abnehm Mahlzeit; 64g Protein","","Knödel Teig; 60g more Protein „Sahne“; Salz oder andere Gewürze; 6 Kugeln mini Mozzarella Light; 200ml Cremfine 7% Kochsahne; Gewürze nach Wahl für die Sauce, bei mir Knobilicious von more; 100g reibe Gouda Light; 60g Schinken Würfel Light (oder Veggie: von Billie Green); Frühlingszwiebeln als Topping nach dem Backen","","Knödel Teig mit Sahne Protein und Gewürzen oder Salz vermengen; Teig zu 6 Knödeln aufteilen und mit Mini Mozzarella füllen. In eine Auflaufform legen und den Ofen auf 180 Grad Umluft vorheizen; Cremfine mit Gewürzen verrühren und über die Knödel gießen; Mit Käse und Schinken würfeln toppen und ca 30 min backen - fertig! zum Schluss mit Frühlingszwiebeln dekorieren!","713 kcal/ 56g KH / 23g Fett/ 64g Protein","https://www.instagram.com/p/DEdQMtPNWjE/"
"OFEN KRAPFEN","in nur 15 Min. im Ofen; ohne Zuckerzusatz; ohne Hefe/ Wartezeit","","Teig: 250g Dinkelmehl; 100g More Protein „Sahne“; 10g Backpulver; 9g Chunky Flavour Vanilla Perfection; 60g No More Sugar (Erythrit Stevia Mix); 60g weiche Butter; 1 Ei; 160ml ungesüßte Mandelmilch","Topping und Füllung: Zuckerfreie Moremelade von More; Etwas 2KCALS Ölspray; No More Sugar fein gemixt zu Puder Erythrit","Backofen auf 160 Grad Umluft oder 180 Grad O/U vorheizen; Alle Zutaten zu einem Teig verrühren; Mit leicht öligen Händen 8 Kugeln formen und mit etwas Abstand auf ein Backpapier legen; Ca. 15-20 Min. backen (Stäbchen-Probe machen); Abkühlen lassen und mit Mormelade füllen, dann mit etwas Ölspray besprühen und mit dem Puder Erythrit bestreuen, fertig!","233 kcal: 23g KH/ 8g Fett/ 14,4g Protein","https://www.instagram.com/p/DENlbDhMsnK/"
"SPEKULATIUS APFELKUCHEN","zuckerreduziert","","Biskuit: 5 Eier; 1 Prise Salz; 125g Erythrit (no more Sugar); 100g Mehl; 40g more Protein „Sahne“; 30g Speisestärke; 1/2 TL Spekulatius-Gewürz; 5g Backpulver; Apfelfüllung: 1,2 kg Äpfel (z.B. Elstar); 60g No more Sugar oder Erythrit; 1 Pck. Vanillepuddingpulver; 250 ml Wasser; Chunky Flavour „Vanilla Perfection“; Creme: 200 g Cremefine 19% Sahne; 1 Packung Sahne Steif; 200 g Exquisa fitline 0,2%; 250 g Magerquark; 12g Vanilla Chunky Flavour; etwas Spekulatius Gewürz","","Biskuit: Backofen auf 180 Grad O/U oder 160 Grad Umluft vorheizen; Eier Salz und Zucker 7-10 min auf höchster Stufe mit einem Mixer in einer schmalen Schüssel aufschlagen, bis sehr cremig und fast steif; Die restlichen trockenen Zutaten vermengen, untersieben und unterheben; Teig in der Form ca 12 min backen, herausnehmen und abkühlen lassen. Ohne Form auf Backpapier, stürzen und dieses vorsichtig abziehen; Apfelfüllung: Äpfel in Stücke schneiden und mit Schuss Wasser und Erythrit in einer Pfanne 5 min weich dünsten; Das Puddingpulver mit einem Schuss kaltem Wasser separat anrühren; Die 250ml Wasser in einen Topf zum kochen bringen, das angerührte Puddingpulver dazu geben, einrühren bis angedickt, dann Äpfel und Chunky unterrühren & leicht abkühlen lassen und auf den Boden geben; Creme: Magerquark mit Frischkäse und Chunky vermixen; Sahne mit Sahne steif steif schlagen und unterheben; Creme auf die abgekühlte Apfelschicht geben, glatt streichen & mit den Keksen toppen. Min. 2 Stunden kalt stellen, gerne über Nacht","141 kcal/ 5g Fett/ 18g KH/ 6g Protein","https://www.instagram.com/p/DDrbuYKCWX-/"
"NUDELN MIT DER SCHERE","mit nur 1 min Kochzeit!; und 47g Protein!; super sättigend!; unfassbar lecker!","Einfach schneller fertig, als gekaufte! Speicher dir das Rezept schnell ab und probier es unbedingt aus!","Nudeln: 75g Mehl; 50g more Protein „Sahne“; gute Prise Salz; 50ml Wasser; Champignonsauce: 1 Zwiebel; 250g Champignons; 100ml Cremfine 7%; Als Highlight: etwas Light Gourmet sauce „Creamy Mushroom“ von more; Gewürze nach Wahl","","Nudeln: Dinkelmehl, Sahne Protein und Salz vermengen und mit dem Wasser zusammen zu einem Teig verkneten; Den Teig leicht bemehlen und mit einer Schere in kochendes Wasser schneiden. Schwimmen die Nudeln oben, sind sie fertig und können abgeschöpft werden; Champignonsauce: Für die Champignons Sauce, Zwiebeln andünsten, Pilze in Scheiben geschnitten dazu, kurz anbraten, dann mit Cremfine ablöschen & mit der Sauce und Gewürzen verfeinern. TIPP: für mehr Cremigkeit ein paar Gramm Speisestärke mit etwas Milch/ Wasser anrühren und dazu geben","Nährwerte Nudeln: 462 kcal/ 59g KH/ 4g Fett/ 47g Protein; Nährwerte Champignonsauce: 164 kcal/ 13g KH/ 9g Fett/ 12g Protein","https://www.instagram.com/p/DDhxmzqsZid/"
"BRATAPFEL CREME","einfach gemacht; ohne Zuckerzusatz; nur knapp 200 kcal & 17g Protein; unfassbar cremig und lecker","","4 Äpfel (z.B. Elstar); 300g Magerquark; 100ml Cremfine 19% zum Aufschlagen; 9g Chunky Flavour Vanilla Perfection; 40g More Sahne Protein; 60ml ungesüßte Mandelmilch; Gewürze: More Spekulatius Topping oder Spekulatius Gewürz","","Die Äpfel entkernen und mit etwas Wasser in eine Auflaufform geben. Bei 180 Grad ca. 25 Min. backen; In der Zeit den Magerquark mit dem Chunky und Spekulatius Gewürz verrühren, Sahne Protein mit Mandelmilch anrühren und unterrühren und die Sahne separat am besten noch mit etwas „Sahne steif“ aufschlagen; Die Bratäpfel abkühlen lassen und das weiche Fruchtfleisch klein drücken oder sogar pürieren, wer es ganz ohne Stücke mag; Die Apfel Masse unter den Quark heben und zum Schluss die Sahne unterheben. Alles auf 4 Schüsseln aufteilen und mindestens 2-4 Stunden in den Kühlschrank, gerne auch über Nacht. Kurz vor dem Servieren toppen","212 kcal/ 6g Fett/ 19g KH/ 17g Protein","https://www.instagram.com/p/DDfOxeGovPT/"
"PLÄTZCHEN TEIG OHNE KLEBEN","Super einfach selbst gemacht und schmeckt wie von Omi! Das perfekte Ausstechplätzchen Grundrezept!","","250g Mehl (oder 200g Mehl und 50g Sahne Protein für proteinreiche Plätzchen); 75g no more Sugar im Mixer pulverisiert (ist ein erythit Stevia Mix); 6g more Chunky Flavour „Vanilla Perfection“; 4g Backpulver; 1 großes Ei; 125g Butter (wichtig! Ganz warm, quasi fast kurz vorm schmelzen. Entweder den ganzen Tag draußen gelegen oder kurzum die Mikrowelle)","","Alle trockenen Zutaten vermengen und den Backofen auf 160Grad Umluft vorheizen; das Ei und die Butter hinzugeben und alles zu einem geschmeidigen Teig verkneten; Teig entweder direkt weiter verarbeiten oder in Klarsichtfoliw gewickelt 10-30 min in den Kühlschrank geben; auf leicht bemehlter Arbeitsfläche ausrollen, Kekse ausstechen und auf einem Backpapier ca 8 min bei 160 grad backen. Fertig!; Die Kekse sind dann noch recht weich, werden aber mit dem abkühlen fest und bekommen die perfekte Konsistenz; Viel Spaß damit!","48 kcal/ 3g Fett/ 3g KH/ 2g Protein","https://www.instagram.com/p/DDaFpfui9jI/"
"HANDBROT WIE VOM WEIHNACHTSMARKT","Super einfach selbst gemacht! Für nur 383 kcal INKLUSIVE Füllung und Kräuter Schmand Creme Topping","Ganze 34g Protein das Stück! unbedingt schnell abspeichern & ausprobieren!","Teig: 70g Dinkelmehl; 30g more Protein „Sahne“; 4g Backpulver; Prise Salz; 120g Magerquark; Belag: 80g Gouda light Reibekäse; 30g Veggie Schinken oder echter Light Katenschinken; MORE Knobilicious Gewürz oder Kräutersalz / gut passt auch der Italian Allrounder","Topping: 60g Creme legere; Knobilicious Gewürz oder Kräutersalz von More; 20g Frühlingszwiebeln","Backofen auf 180 Grad Umluft vorheizen. Trockene Zutaten für den Teig vermengen. Magerquark hinzugeben und zu einem leicht klebrigen Teig kneten. Teig in zwei Hälften teilen und auf bemehlter Arbeitsfläche ausrollen; Den Belag vermengen, mittig platzieren & die Brote wie im Video zusammenfalten; Mit der Faltkante nach unten auf einer Dauerbackfolie platzieren, mit Ölspray bestreichen & einritzen. Bei 180 Grad Umluft ca 15 min backen; Die warmen Brote mit der Creme legere bestreichen & mit Frühlingszwiebeln toppen. Noch warm genießen","383 kcal / 31g KH/ 13g Fett/ 34g Protein","https://www.instagram.com/p/DDSh3LtMPD_/"
"NUSSECKEN","unglaublich soft und saftig!; ohne Zucker!; super einfach selbst gemacht; zu lecker, um wahr zu sein!","Die werden alle lieben und niemand wird merken, dass da kein Zucker drin ist - versprochen!","Boden: 120g Dinkel- oder Weizenmehl; 50g No More Sugar (Erythrit/Stevia Mix); 30g More Protein „Sahne“; 6g Chunky Flavour „Vanilla Perfection“; 3g Backpulver; 1 Ei; 70g Butter; Belag: 100g More Light Mormelade „Winter Pflaume“; Nuss Schicht: 100g Butter; 70g No More Sugar; 3g Chunky Flavour „White Chocolate Cinnamon Bun“; 170g Haselnüsse gemahlen; 50g Haselnüsse gehackt","Topping: 50g zuckerfreie Schokolade","Backofen auf Stufe 180 Grad O/U vorheizen; Für den Boden die trockenen Zutaten vermengen. Mit der weichen Butter und dem Ei zu einem Teig verkneten. Teig in eine Kastenform (ca. halbes Blech/bei mir @cooxwunderform MQ| Code „BIENE“ für dauerhaft Rabatt) drücken und dann mit der Mormelade bestreichen; Für die Nuss-Schicht Butter, Erythrit & Chunky in einen Topf geben und schmelzen. Dann die Nüsse unterrühren & kurz unter Rühren köcheln. Die warme Masse auf der Mormelade glatt streichen; Bei 180 Grad O/U ca 20-25 Minuten backen; Kurz abkühlen lassen & fix noch warm in 24 Ecken schneiden; Komplett abkühlen lassen & dann optional mit Schokolade verzieren. Fertig!","154kcal: 13g Fett/ 6g KH/ 3g Eiweiß","https://www.instagram.com/p/DDMcF4nIpOi/"
"5 Minuten light AIOLI","3 x wenige kcal als das Original; 15ml Öl statt 250ml!; keine Salmonellen Gefahr!; Und soooo lecker!","Wer das nicht ausprobiert, verpasst was! Ernsthaft, ich werd mir nie wieder Aioli kaufen!","3 hartgekochte Eier; 15ml Olivenöl; 50ml Wasser; 5-10g Senf; Prise Salz; Etwas Zitronensaft; 2 Zehen Knoblauch; (Optional: Apfelessig und weitere Gewürze nach Wahl); Geheimtipp für noch mehr Proteine: 20g Sahne Protein von MORE dazu geben = Protein Aioli!! das wird so cremig!! Wow!!! Und man schmeckt das Sahne Protein nicht raus - das ist das beste neutrale Protein überhaupt!","","So simple! einfach alle Zutaten in einen Mixer geben. Die Eier zuerst! Dann alles zusammen cremig mixen und fertig; Viel Spaß beim Aioli genießen als Dip, im Salat oder zum Grillen!","426 kcal/ 35g Fett/ 0,2g KH/ 19g Protein; = 100g: 170kcal/ 14g Fett/ 0,08g KH/ 7,6g Protein (Nährwerte für 250g ohne Proteinpulver)","https://www.instagram.com/p/DDIKQvLoxw3/"
"Schnelle ZIMTSCHNECKEN PLÄTZCHEN","einfach gemacht; super lecker; ohne Zucker; nur 33 kcal pro Stück","Wenn du Zimtschnecken liebst und ein schnelles unkompliziertes Plätzchen Rezept suchst","Plätzchen: 200g Mehl; 50g more Protein „Sahne“ oder mehr Mehl; 6-9g more Chunky Flavour „White choc cinnamon bun“; 4g Backpulver; 75g no more Sugar, im Mixer pulverisiert (Erythrit Stevia Mix); 1 Ei; 130g Butter; Füllung: etwas Wasser; 40g no more Sugar; viel Zimt","","Alle trockenen Zutaten für die Plätzchen vermengen, dann das Ei und die Butter unterkneten; Die Teigkugel in zwei Hälften schneiden und jeweils zwischen zwei Frischhaltefolien möglichst rechteckig ausrollen. Mit etwas Wasser bepinseln und mit no more Sugar und Zimt bestreuen; nun mithilfe der unteren Frischhaltefolie zu einem engen Strang aufrollen und für ca 30-60min kühl legen; Backofen auf 160 grad Umluft oder 180 Grad O/U vorheizen. Die Plätzchen Stränge vorsichtig in Plätzchen schneiden und auf einem Backpapier platzieren; 10-15 min backen - abkühlen lassen und fertig!","33 kcal/ 2g Fett/ 2g KH/ 1,2g Protein","https://www.instagram.com/p/DDFiGhOIPpV/"
"SCHNELLE APFEL ZIMT TASCHEN","in 15 Min. im Ofen; ohne Zucker!; nur 133 kcal pro Stück!; 3 Stück = perfekte kleine WPF Mahlzeit mit 30g Protein!","","Teig: 150g Dinkelmehl; 60g Sahne Protein More (= neutral sahniges Protein, das mehr andickt als WHEY. Ein Traum zum proteinreichen Backen und Kochen!); 10g Backpulver; 6-9g Chunky Flavour Vanilla Perfection; 200g Magerquark; 20ml Milch; Füllung: etwas leichte Butter oder Ölspray; 4 Äpfel; 40g No More Sugar (Erythit Stevia Mix); gute Prise Zimt; Topping: etwas No More Sugar + Zimt","","Die Äpfel entkernen und würfeln. In einer Pfanne etwas Butter oder Ölspray erhitzen, die Apfel Würfel darin kurz anbraten und mit Erythrit und Zimt leicht karamellieren; Den Backofen auf 180 Grad Umluft vorheizen und alle Zutaten für den Teig miteinander zu 9 Kugeln à 50g aufteilen und auf bemehlter Arbeitsfläche möglichst rund und dünn ausrollen; Die Apfel-Füllung mittig hineingeben, mit dem Teig verschließen, die Kugel dann nochmal leicht mit Milch bestreichen und in Zimt-Erythrit wälzen; Für ca. 15 Min. bei 180 Grad Umluft backen, fertig! Achtung! Sehr heiß, etwas abkühlen lassen; Glaubt mir, wer die nicht ausprobiert, verpasst was! Schmecken selbst kalt am nächsten Tag noch toll!","133 kcal: 1g Fett/ 20g KH/ 10 g Protein","https://www.instagram.com/p/DC6a-J5i2S2/"
"zuckerfreie gebrannte Mandeln","glaub mir, so schmecken sie wirklich wie das Original und sind ein absolut toller Snack! an sich sind Mandeln nämlich super gesund und den ganzen Zucker kann man sich super einfach sparen!","In 10 min sind die schon fertig!; Aber Achtung, zuckerfrei geht es ein klein wenig anders als mit Zucker!","Basis: 200g naturbelassene Mandeln; 100g Erythrit Stevia Mix (no more Sugar von more); 80ml Wasser; 3g Chunky Flavor nach Wahl für ein leckeres Aroma, zb hier white almond COCONUT oder white chocolate","Raffaello Version: ca 40g Kokosraspeln; ca 50g zuckerfreie weiße Schokolade","Eine Pfanne auf mittlere Hitze stellen. Die Mandeln hinein geben. Wichtig mit Erythrit ist: lieber weniger Hitze & mehr Geduld, es wird sehr heiß & die Mandeln verbrennen schnell!; Das Wasser und no more Sugar direkt mit dazugeben und einrühren. Es lohnt sich NICHT nur reines Erythrit zu nehmen, da dies einen kühlen Beigeschmack hat & nicht ganz so schön karamelliert; Geduld, ca 10 min dauert es, die Mandeln bei köchelnden Wasser brutzeln zu lassen. Bleib unbedingt dabei stehen & rühre immer wieder um, damit alle gleichmäßig braun werden & nicht anbrennen. Wichtig: Erythrit wird nicht wie Zucker wieder fest, sondern bleibt flüssig. Ziel: fast alle Flüssigkeit verdampfen zu lassen; die nun perfekt gebrannten Mandeln mit etwas restlicher kochend heißer Zucker Flüssigkeit in ein hitzebeständiges Gefäß geben, Chunky dazu & umrühren. Gerne nochmal Erythrit dazu geben für Kristalle oder Schokolade & Kokosraspeln für die Raffaello Version; Mandeln auf ein Backpapier verteilen, abkühlen lassen, NICHT direkt anfassen HEIß! und genießen; Du wirst sie lieben!","150kcal: 13g Fett/ 2g KH/ 5g Protein","https://www.instagram.com/p/DC4g6gCCu6I/"
"zuckerfreie HEIDESAND PLÄTZCHEN","Super einfach selbst gemacht! In 10 min ist der Teig schon fertig! Das sind meine liebsten Plätzchen! Geschmacklich wie das Original - du wirst sie lieben!","","Teig: 140g Dinkelmehl Typ 630; 35g more Sahne Protein; 20g Mandeln gemahlen blanchiert; 55g „no more Sugar“ Erythrit stevia Mix pulverisiert im Mixer; 2g Backpulver; 140g Butter; 5g more Chunky „Vanilla“; 5g Backkakao; 5g more Chunky Flavor „Feine Vollmilch Schokolade“ oder „ultra dark CHOCOLATE“; Ca 20-30g no more sugar (für außen)","","Mehl, Protein, gemahlene Mandeln, Pudererythrit-Stevia Mix und Backpulver vermengen. Die weiche Butter dazugeben und alles zu einem Teig verkneten; Den Teig in zwei Hälften teilen; Zu einer Hälfte Vanilla Chunky unterkneten, zu der anderen den Backkakao und das schokoladige Chunky geben und verkneten; Aus beiden Teigen jeweils 3 Kugeln formen. Immer eine dunkle & eine helle Kugel wild miteinander verkneten und alle drei Mamorkugeln wieder zu einem dicken Teigstrang rollen (nicht schlimm, wenn es nicht perfekt hält); Den Teigstrang in Erythrit rollen, in Klarsichtfolie einwickeln & ca 30 Min in den Kühlschrank stellen, damit sie fest wird; Den Backofen auf 160 Grad Umluft vorheizen; Die Teigrolle nochmals in Erythrit rollen & in 27 Stücke schneiden; Diese auf einer Dauerbackfolie ca 10-12 Minuten bei 160 Grad Umluft backen; Herausnehmen & abkühlen lassen. Die Kekse sind zunächst noch weich und bekommen erst ganz kalt ihre perfekte Heidesand Konsistenz","68 kcal: 5g Fett/ 4g KH/ 2g Eiweiß","https://www.instagram.com/p/DCzUUZwI2pI/"
"MANDELHÖRNCHEN","in 10 min im Ofen; ohne Zuckerzusatz; einfach gemacht","","Teig: 120g Mandeln blanchiert, gemahlen; 50 more Protein „Sahne“; 100g no more Sugar MORE (pulverisiert) oder Puder Erythrit; 6g MORE Chunky Flavor „Morezipan“ oder als Alternative: Vanilla Perfection + Bittermandel Aroma aus dem Supermarkt; 30 ml Mandelmilch; 1 Eiklar","Dekoration: ca 50g gehobelte Mandeln; ca 40g Zartbitter Kuvertüre oder zuckerfreie Schokolade","Den Backofen auf 180 Grad O/U oder 160 grad Umluft vorheizen. Der Rest geht ganz fix: Mandeln, Protein, no more Sugar und Chunky verrühren. Milch und Eiklar hinzugeben und alles zu einem Teig verkneten; Aus dem Teig 30 kleine Rollen formen. Diese in gehobelten Mandeln wälzen und zu Hörnchen formen. Auf einer Backmatte/ Backpapier ca 12-15 min bei 180 O/U backen, abkühlen lassen und die Enden mit zuckerfreier Schokolade dekorieren; Nochmals kurz abkühlen lassen und genießen; Die Hörnchen härten mit der Zeit etwas nach - schmecken aber noch tagelang super!","48 kcal: 3,5g Fett/ 1,3g KH/ 2,8g Protein","https://www.instagram.com/p/DCruF_XikSv/"
"VANILLEKIPFERL ohne Zucker","nur 42-50 kcal pro Stück; in 10 Minuten schon in deinem Ofen!; so butterweich, mürbe niemand wird merken, dass wir uns den unnötigen Zucker gespart haben","","Teig: 100g Dinkelmehl Typ 630; 40g More Protein Sahne; 50g blanchierte gemahlene Mandeln; 35g Erythrit - Stevia Mix (No More Sugar MORE) pulverisieren im Mixer oder Puder Erythrit von Amazon; 6g More Chunky Flavour „Vanillekipferl“; 130g Butter (normale Butter = zartere Plätzchen bei nur 5 kcal mehr pro Plätzchen als mit Joghurt Butter)","Zum Wälzen: No More Sugar pulverisiert + Vanillekipferl Chunky Flavour","Alle trockenen Zutaten für den Teig vermengen & dann die fast noch kalte Butter hinzugeben; Mit den Händen verkneten. Zuerst wirkt es, als würde es nicht klappen- nach & nach entsteht ein geschmeidiger Teig; Backofen auf 160 Grad Umluft oder 180 Grad O/U vorheizen; Kipferlteig in eine Kipferl-Backmatte drücken oder mit den Händen 36 Kipferl Formen; 10-12 Minuten backen. Pulverisiertes No More Sugar und Vanillekipferl Chunky vermischen & die noch warmen Kipferl ganz vorsichtig darin wenden. Sie sind noch weich und werden erst mit dem Abkühlen knusprig mürbe; Kipferl abkühlen lassen & zum Schluss nochmal in der Vanille Erythrit Mischung wenden. Fertig","50 kcal: 3,8g Fett/2g KH/ 1,5g Eiweiß","https://www.instagram.com/p/DCoaBOpCltG/"

